trigger_level,goal_level,trigger_hour,goal_hour,percent_complete,raw_count,direction
-1.0,-1.0,OPEN,OPEN,47.5,22,Above
-1.0,-1.0,OPEN,OPEN,93.9,19,Below
-1.0,-1.0,OPEN,0900,37.2,89,Above
-1.0,-1.0,OPEN,0900,31.2,11,Below
-1.0,-1.0,OPEN,1000,26.8,16,Above
-1.0,-1.0,OPEN,1000,94.2,30,Below
-1.0,-1.0,OPEN,1100,47.7,28,Above
-1.0,-1.0,OPEN,1100,57.2,38,Below
-1.0,-1.0,OPEN,1200,12.5,60,Above
-1.0,-1.0,OPEN,1200,92.3,97,Below
-1.0,-1.0,OPEN,1300,60.3,96,Above
-1.0,-1.0,OPEN,1300,82.1,19,Below
-1.0,-1.0,OPEN,1400,82.2,71,Above
-1.0,-1.0,OPEN,1400,72.3,11,Below
-1.0,-1.0,OPEN,1500,87.9,91,Above
-1.0,-1.0,OPEN,1500,17.7,23,Below
-1.0,-1.0,OPEN,1600,34.6,82,Above
-1.0,-1.0,OPEN,1600,18.9,13,Below
-1.0,-1.0,0900,OPEN,70.4,59,Above
-1.0,-1.0,0900,OPEN,58.0,78,Below
-1.0,-1.0,0900,0900,36.1,53,Above
-1.0,-1.0,0900,0900,71.8,62,Below
-1.0,-1.0,0900,1000,47.1,51,Above
-1.0,-1.0,0900,1000,66.2,74,Below
-1.0,-1.0,0900,1100,77.3,97,Above
-1.0,-1.0,0900,1100,30.0,35,Below
-1.0,-1.0,0900,1200,50.3,19,Above
-1.0,-1.0,0900,1200,18.7,33,Below
-1.0,-1.0,0900,1300,20.8,37,Above
-1.0,-1.0,0900,1300,11.7,93,Below
-1.0,-1.0,0900,1400,92.5,42,Above
-1.0,-1.0,0900,1400,33.9,33,Below
-1.0,-1.0,0900,1500,62.6,97,Above
-1.0,-1.0,0900,1500,61.7,84,Below
-1.0,-1.0,0900,1600,33.5,42,Above
-1.0,-1.0,0900,1600,19.2,65,Below
-1.0,-1.0,1000,OPEN,95.5,87,Above
-1.0,-1.0,1000,OPEN,47.3,87,Below
-1.0,-1.0,1000,0900,14.1,95,Above
-1.0,-1.0,1000,0900,56.3,86,Below
-1.0,-1.0,1000,1000,12.7,85,Above
-1.0,-1.0,1000,1000,91.3,82,Below
-1.0,-1.0,1000,1100,50.3,53,Above
-1.0,-1.0,1000,1100,82.7,46,Below
-1.0,-1.0,1000,1200,58.5,55,Above
-1.0,-1.0,1000,1200,93.5,92,Below
-1.0,-1.0,1000,1300,67.4,20,Above
-1.0,-1.0,1000,1300,89.5,91,Below
-1.0,-1.0,1000,1400,68.3,34,Above
-1.0,-1.0,1000,1400,41.4,30,Below
-1.0,-1.0,1000,1500,42.1,75,Above
-1.0,-1.0,1000,1500,48.5,34,Below
-1.0,-1.0,1000,1600,69.7,12,Above
-1.0,-1.0,1000,1600,20.3,20,Below
-1.0,-1.0,1100,OPEN,42.0,92,Above
-1.0,-1.0,1100,OPEN,44.2,76,Below
-1.0,-1.0,1100,0900,91.3,58,Above
-1.0,-1.0,1100,0900,37.1,15,Below
-1.0,-1.0,1100,1000,65.5,30,Above
-1.0,-1.0,1100,1000,62.1,32,Below
-1.0,-1.0,1100,1100,89.7,63,Above
-1.0,-1.0,1100,1100,66.1,65,Below
-1.0,-1.0,1100,1200,93.6,99,Above
-1.0,-1.0,1100,1200,59.6,93,Below
